# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
1153	1441
1153	1446
1153	1319
1153	1268
1153	1483
1153	1337
1153	1246
1153	1222
1154	1161
1154	1161
1154	1163
1154	1200
1154	1200
1154	1215
1154	1221
1154	1284
1154	1311
1154	1319
1154	1337
1154	1343
1154	1351
1154	1351
1154	1398
1154	1420
1154	1420
1154	1441
1154	1441
1154	1469
1154	1476
1154	1476
1154	1189
1155	1233
1155	1333
1155	1333
1155	1470
1155	1470
1156	1308
1157	1476
1157	1446
1158	1194
1158	1194
1158	1358
1158	1358
1158	1371
1158	1247
1158	1367
1158	1367
1158	1470
1158	1470
1160	1219
1160	1446
1160	1318
1161	1163
1161	1318
1161	1457
1161	1219
1161	1219
1161	1483
1161	1383
1161	1405
1161	1405
1162	1321
1162	1199
1162	1463
1162	1358
1162	1246
1163	1284
1163	1343
1163	1219
1163	1420
1163	1439
1163	1446
1163	1446
1163	1476
1163	1351
1163	1351
1163	1441
1163	1467
1163	1221
1163	1200
1163	1258
1167	1464
1168	1446
1171	1446
1171	1363
1171	1246
1178	1446
1178	1222
1178	1360
1178	1241
1178	1246
1178	1384
1179	1483
1179	1446
1179	1327
1179	1189
1181	1453
1181	1453
1181	1247
1181	1478
1181	1433
1181	1318
1181	1467
1181	1347
1181	1206
1181	1206
1181	1357
1181	1360
1181	1360
1181	1234
1181	1246
1181	1384
1181	1384
1181	1474
1182	1360
1182	1457
1182	1483
1182	1319
1183	1384
1183	1436
1183	1250
1183	1295
1184	1389
1185	1483
1185	1446
1185	1246
1189	1221
1189	1200
1189	1200
1189	1457
1189	1343
1189	1376
1189	1355
1189	1375
1189	1445
1189	1252
1189	1446
1190	1260
1192	1339
1193	1324
1193	1331
1193	1331
1193	1463
1193	1480
1193	1293
1193	1293
1193	1488
1193	1367
1193	1367
1193	1387
1193	1384
1194	1293
1194	1293
1194	1480
1194	1480
1194	1436
1194	1453
1194	1472
1194	1347
1194	1350
1194	1223
1194	1488
1194	1367
1194	1241
1194	1249
1194	1250
1194	1199
1194	1384
1195	1295
1196	1480
1197	1358
1198	1200
1198	1469
1199	1367
1199	1293
1199	1233
1199	1202
1199	1206
1199	1206
1199	1210
1199	1234
1199	1244
1199	1249
1199	1250
1199	1253
1199	1201
1199	1261
1199	1301
1199	1322
1199	1359
1199	1364
1199	1371
1199	1384
1199	1384
1199	1408
1199	1415
1199	1446
1199	1463
1199	1464
1199	1478
1199	1275
1200	1467
1200	1221
1200	1222
1200	1240
1200	1241
1200	1246
1200	1252
1200	1252
1200	1318
1200	1233
1200	1284
1200	1292
1200	1292
1200	1295
1200	1441
1200	1441
1200	1317
1200	1337
1200	1338
1200	1341
1200	1375
1200	1375
1200	1379
1200	1380
1200	1384
1200	1343
1200	1409
1200	1420
1200	1420
1200	1445
1200	1446
1200	1457
1200	1476
1200	1450
1201	1206
1201	1488
1201	1241
1201	1250
1201	1384
1202	1225
1202	1387
1202	1389
1204	1292
1204	1446
1204	1308
1204	1462
1204	1476
1204	1483
1204	1483
1206	1401
1206	1210
1206	1214
1206	1234
1206	1241
1206	1246
1206	1247
1206	1247
1206	1261
1206	1261
1206	1275
1206	1293
1206	1318
1206	1321
1206	1334
1206	1347
1206	1347
1206	1357
1206	1357
1206	1384
1206	1384
1206	1453
1206	1453
1206	1463
1206	1470
1206	1478
1206	1482
1206	1358
1206	1358
1206	1360
1206	1360
1206	1295
1210	1321
1210	1463
1210	1467
1210	1341
1210	1222
1210	1384
1211	1446
1211	1467
1211	1219
1211	1260
1212	1436
1214	1301
1214	1436
1214	1453
1214	1463
1214	1358
1214	1360
1214	1241
1214	1384
1214	1261
1214	1295
1215	1319
1215	1476
1216	1249
1216	1480
1216	1480
1216	1233
1217	1476
1219	1221
1219	1222
1219	1246
1219	1264
1219	1266
1219	1293
1219	1308
1219	1220
1219	1317
1219	1320
1219	1327
1219	1343
1219	1351
1219	1398
1219	1409
1219	1420
1219	1441
1219	1441
1219	1446
1219	1446
1219	1437
1219	1268
1219	1469
1219	1476
1219	1476
1219	1483
1220	1446
1221	1476
1221	1476
1221	1318
1221	1457
1221	1337
1221	1388
1221	1260
1221	1469
1221	1246
1221	1252
1221	1446
1221	1351
1222	1318
1222	1320
1222	1337
1222	1343
1222	1351
1222	1354
1222	1384
1222	1405
1222	1420
1222	1437
1222	1439
1222	1441
1222	1446
1222	1461
1222	1467
1222	1470
1222	1476
1223	1234
1225	1472
1225	1407
1225	1436
1225	1482
1225	1333
1225	1480
1225	1399
1226	1464
1226	1464
1226	1489
1226	1384
1226	1406
1227	1447
1227	1447
1228	1446
1228	1260
1228	1469
1228	1385
1228	1437
1233	1360
1233	1384
1233	1321
1233	1293
1233	1234
1233	1463
1233	1463
1234	1241
1234	1247
1234	1265
1234	1321
1234	1411
1234	1334
1234	1348
1234	1357
1234	1359
1234	1360
1234	1367
1234	1371
1234	1384
1234	1408
1234	1414
1234	1453
1234	1463
1235	1436
1235	1389
1235	1265
1237	1433
1237	1453
1237	1275
1237	1295
1239	1476
1239	1446
1240	1292
1240	1308
1240	1308
1240	1446
1240	1457
1240	1376
1240	1476
1240	1246
1241	1293
1241	1248
1241	1472
1241	1321
1241	1244
1241	1249
1241	1275
1241	1261
1241	1384
1241	1384
1241	1470
1241	1407
1243	1357
1244	1463
1244	1453
1244	1295
1244	1384
1246	1376
1246	1247
1246	1311
1246	1320
1246	1333
1246	1351
1246	1360
1246	1360
1246	1380
1246	1384
1246	1384
1246	1409
1246	1420
1246	1343
1246	1439
1246	1441
1246	1443
1246	1463
1246	1467
1246	1476
1246	1485
1247	1334
1247	1405
1247	1453
1247	1453
1247	1357
1247	1357
1247	1318
1247	1321
1247	1460
1247	1467
1247	1467
1247	1470
1247	1436
1247	1347
1247	1360
1247	1360
1247	1358
1247	1358
1247	1295
1247	1384
1247	1384
1248	1358
1248	1480
1249	1402
1249	1250
1249	1321
1249	1299
1249	1334
1249	1357
1249	1367
1249	1371
1249	1384
1249	1453
1249	1459
1249	1463
1249	1480
1249	1480
1249	1487
1249	1488
1250	1325
1250	1369
1250	1295
1250	1299
1250	1371
1250	1384
1250	1474
1250	1474
1250	1449
1251	1450
1251	1341
1252	1409
1252	1361
1252	1462
1252	1360
1252	1434
1252	1450
1252	1461
1252	1375
1252	1445
1252	1446
1252	1258
1252	1255
1253	1450
1253	1261
1255	1446
1255	1361
1255	1476
1258	1446
1258	1457
1258	1476
1258	1476
1258	1318
1258	1398
1260	1446
1260	1355
1261	1295
1261	1382
1261	1487
1261	1384
1261	1470
1264	1384
1264	1446
1264	1436
1265	1408
1265	1436
1266	1446
1266	1338
1266	1483
1267	1367
1267	1275
1268	1435
1268	1318
1268	1318
1268	1351
1268	1437
1268	1337
1268	1476
1268	1338
1268	1446
1268	1405
1269	1476
1269	1446
1274	1463
1275	1463
1275	1463
1275	1360
1275	1384
1276	1385
1277	1457
1280	1446
1280	1384
1280	1330
1284	1420
1284	1476
1284	1351
1284	1343
1286	1446
1288	1446
1288	1453
1292	1308
1292	1308
1292	1445
1292	1458
1292	1469
1292	1376
1292	1376
1292	1351
1292	1351
1292	1446
1292	1319
1292	1457
1293	1334
1293	1480
1293	1480
1293	1463
1293	1358
1293	1367
1293	1295
1293	1488
1293	1384
1293	1321
1295	1459
1295	1480
1295	1357
1295	1367
1295	1371
1295	1374
1295	1389
1295	1392
1295	1415
1295	1478
1295	1358
1299	1478
1299	1358
1299	1401
1301	1436
1301	1446
1301	1318
1301	1407
1301	1407
1303	1384
1303	1453
1303	1488
1304	1446
1306	1446
1308	1457
1308	1450
1308	1376
1308	1483
1308	1446
1308	1383
1308	1420
1308	1420
1309	1450
1310	1446
1311	1351
1311	1476
1311	1441
1311	1446
1311	1327
1311	1337
1311	1469
1311	1483
1313	1389
1313	1389
1313	1487
1314	1480
1314	1480
1314	1330
1317	1446
1318	1467
1318	1469
1318	1319
1318	1320
1318	1337
1318	1338
1318	1360
1318	1384
1318	1390
1318	1398
1318	1343
1318	1420
1318	1437
1318	1439
1318	1441
1318	1460
1318	1354
1318	1476
1319	1476
1319	1351
1319	1420
1319	1356
1319	1343
1320	1450
1320	1476
1320	1338
1320	1446
1321	1415
1321	1367
1321	1371
1321	1446
1321	1347
1321	1463
1321	1333
1321	1384
1321	1384
1322	1384
1322	1453
1322	1359
1322	1463
1327	1446
1327	1476
1327	1467
1327	1360
1330	1362
1330	1389
1331	1347
1331	1453
1331	1384
1331	1470
1331	1470
1332	1420
1332	1467
1332	1437
1333	1384
1334	1360
1334	1364
1334	1453
1334	1436
1334	1392
1334	1384
1334	1384
1336	1379
1336	1399
1337	1420
1337	1476
1337	1441
1337	1343
1337	1461
1337	1467
1338	1476
1338	1437
1338	1446
1338	1467
1340	1384
1341	1450
1341	1375
1341	1352
1343	1351
1343	1420
1343	1437
1343	1441
1343	1446
1343	1457
1343	1467
1343	1469
1343	1476
1347	1463
1347	1360
1347	1371
1347	1384
1347	1384
1347	1453
1347	1453
1347	1407
1348	1387
1348	1389
1348	1480
1348	1480
1348	1402
1350	1387
1350	1411
1350	1399
1351	1376
1351	1420
1351	1420
1351	1398
1351	1405
1351	1439
1351	1441
1351	1441
1351	1446
1351	1446
1351	1450
1351	1457
1351	1460
1351	1467
1351	1467
1351	1469
1351	1476
1351	1476
1352	1446
1353	1488
1353	1384
1354	1457
1354	1467
1354	1483
1354	1446
1355	1446
1356	1446
1357	1436
1357	1360
1357	1453
1357	1384
1357	1384
1357	1483
1358	1367
1358	1448
1359	1474
1360	1384
1360	1384
1360	1446
1360	1480
1360	1483
1360	1485
1361	1409
1362	1446
1362	1384
1363	1446
1363	1385
1364	1384
1364	1453
1366	1443
1367	1478
1369	1449
1370	1446
1371	1463
1371	1478
1371	1384
1371	1470
1371	1470
1371	1453
1371	1453
1374	1384
1375	1420
1375	1446
1375	1450
1375	1445
1376	1414
1376	1420
1376	1483
1380	1446
1382	1436
1382	1453
1382	1470
1382	1384
1382	1399
1383	1450
1384	1401
1384	1407
1384	1392
1384	1398
1384	1415
1384	1480
1384	1436
1384	1453
1384	1463
1384	1467
1384	1470
1384	1472
1384	1464
1384	1478
1384	1482
1385	1398
1386	1470
1386	1480
1386	1480
1386	1463
1387	1480
1387	1480
1389	1480
1389	1480
1389	1403
1390	1446
1392	1436
1398	1446
1398	1476
1398	1476
1398	1420
1398	1483
1398	1469
1398	1457
1399	1472
1399	1472
1399	1474
1399	1474
1399	1403
1402	1480
1402	1480
1402	1470
1403	1415
1405	1446
1406	1464
1407	1411
1408	1472
1409	1420
1409	1446
1411	1488
1415	1463
1420	1476
1420	1469
1420	1437
1420	1437
1420	1439
1420	1446
1420	1457
1420	1467
1420	1483
1422	1487
1423	1472
1423	1480
1432	1470
1433	1483
1434	1450
1435	1446
1436	1453
1436	1463
1436	1472
1436	1482
1436	1445
1437	1441
1437	1476
1437	1446
1437	1467
1439	1441
1439	1483
1439	1467
1439	1446
1439	1469
1441	1446
1441	1457
1441	1467
1441	1469
1441	1476
1444	1446
1444	1483
1445	1446
1445	1450
1445	1476
1445	1476
1446	1448
1446	1457
1446	1458
1446	1460
1446	1462
1446	1467
1446	1476
1446	1476
1446	1485
1450	1458
1450	1483
1450	1486
1453	1470
1453	1478
1457	1476
1457	1467
1458	1467
1462	1483
1467	1476
1469	1476
1470	1488
1472	1488
1476	1483
1478	1488
1479	1480
1479	1480
1480	1488
